顶层模块,相对路径,中文路径,原始名称,中文名称,深度,来源扩展
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockRangeRadiusBonusDampingEndAngle [rad]  ロック範囲半径ボーナス減衰終了角度 [rad],调试内容/GAME/LOCK TGT MAN/LockRangeRadiusBonusDampingEndAngle [rad]  ロック範囲半径ボーナス減衰終了角度 [rad],LockRangeRadiusBonusDampingEndAngle [rad]  ロック範囲半径ボーナス減衰終了角度 [rad],LockRangeRadiusBonusDampingEndAngle [rad]  ロック範囲半径ボーナス減衰終了角度 [rad],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockRangeRadiusBonusDampingStartAngle [rad]  ロック範囲半径ボーナス減衰開始角度 [rad],调试内容/GAME/LOCK TGT MAN/LockRangeRadiusBonusDampingStartAngle [rad]  ロック範囲半径ボーナス減衰開始角度 [rad],LockRangeRadiusBonusDampingStartAngle [rad]  ロック範囲半径ボーナス減衰開始角度 [rad],LockRangeRadiusBonusDampingStartAngle [rad]  ロック範囲半径ボーナス減衰開始角度 [rad],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/LockTgtListNum,调试内容/GAME/LOCK TGT MAN/Lock Tgt List Num,LockTgtListNum,Lock Tgt List Num,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/MapLockCamParamID  マップ指定ロックカメラパラムID,调试内容/GAME/LOCK TGT MAN/MapLockCamParamID  マップ指定ロックカメラパラムID,MapLockCamParamID  マップ指定ロックカメラパラムID,MapLockCamParamID  マップ指定ロックカメラパラムID,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Stick playing frame  スティック弾きフレーム,调试内容/GAME/LOCK TGT MAN/Stick playing frame  スティック弾きフレーム,Stick playing frame  スティック弾きフレーム,Stick playing frame  スティック弾きフレーム,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Stick playing range [deg]  スティック弾き範囲 [deg],调试内容/GAME/LOCK TGT MAN/Stick playing range [deg]  スティック弾き範囲 [deg],Stick playing range [deg]  スティック弾き範囲 [deg],Stick playing range [deg]  スティック弾き範囲 [deg],4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Stick playing strength  スティック弾き強度,调试内容/GAME/LOCK TGT MAN/Stick playing strength  スティック弾き強度,Stick playing strength  スティック弾き強度,Stick playing strength  スティック弾き強度,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/TgtHeightMax,调试内容/GAME/LOCK TGT MAN/Tgt Height Max,TgtHeightMax,Tgt Height Max,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/TgtHeightRate,调试内容/GAME/LOCK TGT MAN/Tgt Height 倍率,TgtHeightRate,Tgt Height 倍率,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Use flip target switching  弾きターゲット切替を使うか,调试内容/GAME/LOCK TGT MAN/Use flip target switching  弾きターゲット切替を使うか,Use flip target switching  弾きターゲット切替を使うか,Use flip target switching  弾きターゲット切替を使うか,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/VisibleCheckIntervalTime,调试内容/GAME/LOCK TGT MAN/Visible Check Interval 时间,VisibleCheckIntervalTime,Visible Check Interval 时间,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether auto lock change is effective  オートロック変更が有効か,调试内容/GAME/LOCK TGT MAN/Whether auto lock change is effective  オートロック変更が有効か,Whether auto lock change is effective  オートロック変更が有効か,Whether auto lock change is effective  オートロック変更が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether auto lock change restriction is effective  オートロック変更制限が有効か,调试内容/GAME/LOCK TGT MAN/Whether auto lock change restriction is effective  オートロック変更制限が有効か,Whether auto lock change restriction is effective  オートロック変更制限が有効か,Whether auto lock change restriction is effective  オートロック変更制限が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether forced lock is effective for conversation characters  会話キャラを強制ロックが有効か,调试内容/GAME/LOCK TGT MAN/Whether forced lock is effective for conversation characters  会話キャラを強制ロックが有効か,Whether forced lock is effective for conversation characters  会話キャラを強制ロックが有効か,Whether forced lock is effective for conversation characters  会話キャラを強制ロックが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether player lock is effective  プレイヤロックが有効か,调试内容/GAME/LOCK TGT MAN/Whether player lock is effective  プレイヤロックが有効か,Whether player lock is effective  プレイヤロックが有効か,Whether player lock is effective  プレイヤロックが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether the timeout in the visibility judgment of the locked target is valid  ロック中ターゲットの可視判定でのタイムアウトが有効か,调试内容/GAME/LOCK TGT MAN/Whether the timeout in the visibility judgment of the locked target is valid  ロック中ターゲットの可視判定でのタイムアウトが有効か,Whether the timeout in the visibility judgment of the locked target is valid  ロック中ターゲットの可視判定でのタイムアウトが有効か,Whether the timeout in the visibility judgment of the locked target is valid  ロック中ターゲットの可視判定でのタイムアウトが有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/LOCK_TGT_MAN/Whether visibility judgment has been performed or whether debug display is enabled  可視判定をしたかデバッグ表示が有効か,调试内容/GAME/LOCK TGT MAN/Whether visibility judgment has been performed or whether debug display is enabled  可視判定をしたかデバッグ表示が有効か,Whether visibility judgment has been performed or whether debug display is enabled  可視判定をしたかデバッグ表示が有効か,Whether visibility judgment has been performed or whether debug display is enabled  可視判定をしたかデバッグ表示が有効か,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/108014,调试内容/GAME/Party Member 信息/108014,108014,108014,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/108016,调试内容/GAME/Party Member 信息/108016,108016,108016,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/108018,调试内容/GAME/Party Member 信息/108018,108018,108018,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/black ghosts  ブラックゴーストの数,调试内容/GAME/Party Member 信息/black ghosts  ブラックゴーストの数,black ghosts  ブラックゴーストの数,black ghosts  ブラックゴーストの数,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/connected members  接続してるメンバーの数,调试内容/GAME/Party Member 信息/connected members  接続してるメンバーの数,connected members  接続してるメンバーの数,connected members  接続してるメンバーの数,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/detective ghosts  探知ゴーストの数,调试内容/GAME/Party Member 信息/detective ghosts  探知ゴーストの数,detective ghosts  探知ゴーストの数,detective ghosts  探知ゴーストの数,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/108026,调试内容/GAME/Party Member 信息/member 信息/槽位0/108026,108026,108026,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/108027,调试内容/GAME/Party Member 信息/member 信息/槽位0/108027,108027,108027,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/108028,调试内容/GAME/Party Member 信息/member 信息/槽位0/108028,108028,108028,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/108029,调试内容/GAME/Party Member 信息/member 信息/槽位0/108029,108029,108029,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/108032,调试内容/GAME/Party Member 信息/member 信息/槽位0/108032,108032,108032,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位0/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/handle,调试内容/GAME/Party Member 信息/member 信息/槽位0/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位0/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/state,调试内容/GAME/Party Member 信息/member 信息/槽位0/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 0/type,调试内容/GAME/Party Member 信息/member 信息/槽位0/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/108037,调试内容/GAME/Party Member 信息/member 信息/槽位1/108037,108037,108037,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/108038,调试内容/GAME/Party Member 信息/member 信息/槽位1/108038,108038,108038,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/108039,调试内容/GAME/Party Member 信息/member 信息/槽位1/108039,108039,108039,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/108040,调试内容/GAME/Party Member 信息/member 信息/槽位1/108040,108040,108040,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/108043,调试内容/GAME/Party Member 信息/member 信息/槽位1/108043,108043,108043,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位1/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/handle,调试内容/GAME/Party Member 信息/member 信息/槽位1/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位1/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/state,调试内容/GAME/Party Member 信息/member 信息/槽位1/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 1/type,调试内容/GAME/Party Member 信息/member 信息/槽位1/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/108048,调试内容/GAME/Party Member 信息/member 信息/槽位2/108048,108048,108048,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/108049,调试内容/GAME/Party Member 信息/member 信息/槽位2/108049,108049,108049,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/108050,调试内容/GAME/Party Member 信息/member 信息/槽位2/108050,108050,108050,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/108051,调试内容/GAME/Party Member 信息/member 信息/槽位2/108051,108051,108051,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/108054,调试内容/GAME/Party Member 信息/member 信息/槽位2/108054,108054,108054,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位2/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/handle,调试内容/GAME/Party Member 信息/member 信息/槽位2/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位2/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/state,调试内容/GAME/Party Member 信息/member 信息/槽位2/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 2/type,调试内容/GAME/Party Member 信息/member 信息/槽位2/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/108059,调试内容/GAME/Party Member 信息/member 信息/槽位3/108059,108059,108059,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/108060,调试内容/GAME/Party Member 信息/member 信息/槽位3/108060,108060,108060,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/108061,调试内容/GAME/Party Member 信息/member 信息/槽位3/108061,108061,108061,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/108062,调试内容/GAME/Party Member 信息/member 信息/槽位3/108062,108062,108062,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/108065,调试内容/GAME/Party Member 信息/member 信息/槽位3/108065,108065,108065,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位3/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/handle,调试内容/GAME/Party Member 信息/member 信息/槽位3/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位3/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/state,调试内容/GAME/Party Member 信息/member 信息/槽位3/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 3/type,调试内容/GAME/Party Member 信息/member 信息/槽位3/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/108070,调试内容/GAME/Party Member 信息/member 信息/槽位4/108070,108070,108070,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/108071,调试内容/GAME/Party Member 信息/member 信息/槽位4/108071,108071,108071,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/108072,调试内容/GAME/Party Member 信息/member 信息/槽位4/108072,108072,108072,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/108073,调试内容/GAME/Party Member 信息/member 信息/槽位4/108073,108073,108073,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/108076,调试内容/GAME/Party Member 信息/member 信息/槽位4/108076,108076,108076,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位4/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/handle,调试内容/GAME/Party Member 信息/member 信息/槽位4/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位4/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/state,调试内容/GAME/Party Member 信息/member 信息/槽位4/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 4/type,调试内容/GAME/Party Member 信息/member 信息/槽位4/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/108081,调试内容/GAME/Party Member 信息/member 信息/槽位5/108081,108081,108081,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/108082,调试内容/GAME/Party Member 信息/member 信息/槽位5/108082,108082,108082,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/108083,调试内容/GAME/Party Member 信息/member 信息/槽位5/108083,108083,108083,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/108084,调试内容/GAME/Party Member 信息/member 信息/槽位5/108084,108084,108084,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/108087,调试内容/GAME/Party Member 信息/member 信息/槽位5/108087,108087,108087,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/endFlag,调试内容/GAME/Party Member 信息/member 信息/槽位5/end 标志,endFlag,end 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/handle,调试内容/GAME/Party Member 信息/member 信息/槽位5/handle,handle,handle,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/initFlag,调试内容/GAME/Party Member 信息/member 信息/槽位5/init 标志,initFlag,init 标志,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/state,调试内容/GAME/Party Member 信息/member 信息/槽位5/状态,state,状态,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/memberInfo/Slot 5/type,调试内容/GAME/Party Member 信息/member 信息/槽位5/type,type,type,6,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/members created  キャラ作成済みのメンバーの数,调试内容/GAME/Party Member 信息/members created  キャラ作成済みのメンバーの数,members created  キャラ作成済みのメンバーの数,members created  キャラ作成済みのメンバーの数,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/NPC members  NPC メンバーの数,调试内容/GAME/Party Member 信息/NPC members  NPC メンバーの数,NPC members  NPC メンバーの数,NPC members  NPC メンバーの数,4,.xml
Debug Stuff,Debug Stuff/GAME/Party Member Info/white ghosts  ホワイトゴーストの数,调试内容/GAME/Party Member 信息/white ghosts  ホワイトゴーストの数,white ghosts  ホワイトゴーストの数,white ghosts  ホワイトゴーストの数,4,.xml
Debug Stuff,Debug Stuff/GAME/ThrowMan (PairAnimManager)/Draw Throw Area,调试内容/GAME/Throw Man (Pair Anim Manager)/Draw Throw Area,Draw Throw Area,Draw Throw Area,4,.xml
